node_id,timestamp,bandwidth_used_mbps,latency_ms,packet_loss_percent,cpu_utilization_percent,buffer_occupancy,jitter_ms,active_flows
h1a,1700000000,6.955,11.853,0.0439,33.74,39.25,3.252,15
h1b,1700000000,27.319,20.475,0.0,39.24,56.52,4.0,5
h1c,1700000000,4.741,7.745,0.016,18.99,26.17,1.784,22
h2,1700000000,48.733,75.656,0.1096,60.0,77.38,10.454,7
h3,1700000000,14.525,31.681,0.0857,31.55,39.77,4.834,31
h4,1700000000,10.52,13.218,0.0,29.82,39.1,2.156,9
leaf1,1700000000,69.407,0.1,0.0,41.32,53.76,1.094,74
leaf2,1700000000,21.474,0.1,0.0562,30.2,31.2,0.351,20
spine1,1700000000,59.741,0.1,0.0,36.75,44.55,0.1,62
spine2,1700000000,56.61,0.953,0.0276,30.33,39.19,0.197,54
h1a,1700000010,6.705,12.626,0.0152,33.38,33.1,3.286,17
h1b,1700000010,26.022,18.771,0.0043,42.55,56.92,4.049,8
h1c,1700000010,4.099,8.137,0.0089,14.07,31.84,1.881,24
h2,1700000010,55.625,74.29,0.0729,61.4,78.44,11.254,3
h3,1700000010,13.489,33.046,0.0537,27.98,37.69,4.971,28
h4,1700000010,13.978,12.992,0.0201,26.81,39.11,1.628,7
leaf1,1700000010,70.484,0.1,0.0,38.81,56.91,0.696,76
leaf2,1700000010,22.99,1.158,0.0434,27.23,32.96,0.196,20
spine1,1700000010,59.978,1.115,0.0442,33.32,44.52,0.329,61
spine2,1700000010,52.355,2.479,0.0,30.5,40.1,1.113,55
h1a,1700000020,8.135,11.423,0.1107,30.23,43.33,4.02,17
h1b,1700000020,24.785,21.195,0.0212,37.9,55.68,4.355,8
h1c,1700000020,4.93,7.828,0.0548,19.52,22.52,2.5,25
h2,1700000020,55.487,76.641,0.0814,57.3,79.14,10.981,2
h3,1700000020,17.027,34.837,0.0153,28.83,37.53,5.491,26
h4,1700000020,8.665,15.892,0.0128,25.75,39.66,2.589,7
leaf1,1700000020,71.487,2.547,0.0579,39.89,51.09,1.176,73
leaf2,1700000020,23.025,1.895,0.0504,25.42,31.64,0.867,25
spine1,1700000020,60.641,0.1,0.0489,34.57,48.62,1.31,62
spine2,1700000020,57.138,2.624,0.0,25.99,45.3,0.603,58
h1a,1700000030,11.986,15.008,0.0675,33.77,36.66,3.663,13
h1b,1700000030,23.94,23.082,0.0,41.61,59.4,4.641,10
h1c,1700000030,3.076,8.224,0.0448,17.33,25.46,2.111,23
